({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Exit POLONIUS", :indent "          ", :text "narrow for your mind.", :character "ROSENCRANTZ", :line-number 269, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 269, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 269, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "O God, I could be bounded in a nut shell and count", :character "HAMLET", :line-number 270, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 270, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "myself a king of infinite space, were it not that I", :character "HAMLET", :line-number 271, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 271, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "have bad dreams.", :character "HAMLET", :line-number 272, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 272, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 272, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Which dreams indeed are ambition, for the very", :character "GUILDENSTERN", :line-number 273, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 273, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "substance of the ambitious is merely the shadow of a dream.", :character "GUILDENSTERN", :line-number 274, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 274, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 274, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "A dream itself is but a shadow.", :character "HAMLET", :line-number 275, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 275, :meta {:type "T", :final "shadows?", :note "Shadows? Shame to cut a theme?", :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 275, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Truly, and I hold ambition of so airy and light a", :character "ROSENCRANTZ", :line-number 276, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 276, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "quality that it is but a shadow's shadow.", :character "ROSENCRANTZ", :line-number 277, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 277, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 277, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Then are our beggars bodies, and our monarchs and", :character "HAMLET", :line-number 278, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 278, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "outstretched heroes the beggars' shadows. Shall we", :character "HAMLET", :line-number 279, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 279, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "to the court? for, by my fay, I cannot reason.", :character "HAMLET", :line-number 280, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 280, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ GUILDENSTERN", :character "ROSENCRANTZ GUILDENSTERN", :line-number 280, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "We'll wait upon you.", :character "ROSENCRANTZ GUILDENSTERN", :line-number 281, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 281, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 281, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "No such matter: I will not sort you with the rest", :character "HAMLET", :line-number 282, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 282, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "of my servants, for, to speak to you like an honest", :character "HAMLET", :line-number 283, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 283, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "man, I am most dreadfully attended. But, in the", :character "HAMLET", :line-number 284, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 284, :meta {:type "T", :final nil, :note "", :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "beaten way of friendship, what make you at Elsinore?", :character "HAMLET", :line-number 285, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 285, :meta {:type "T", :final "what make you at Elsinore?", :note "", :cut false}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 285, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ", :cut false}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "To visit you, my lord; no other occasion.", :character "ROSENCRANTZ", :line-number 286, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 286, :meta {:type "T", :final "To visit you, my lord; no other occasion.", :cut false}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 286, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Beggar that I am, I am even poor in thanks; but I", :character "HAMLET", :line-number 287, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 287, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "thank you: and sure, dear friends, my thanks are", :character "HAMLET", :line-number 288, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 288, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "too dear a halfpenny. Were you not sent for? Is it", :character "HAMLET", :line-number 289, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 289, :meta {:type "T", :final "Were you not sent for? Is it", :note ""}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "your own inclining? Is it a free visitation? Come,", :character "HAMLET", :line-number 290, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 290, :meta {:type "T", :final "your own inclining? Is it a free visitation? Come,"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "deal justly with me: come, come; nay, speak.", :character "HAMLET", :line-number 291, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 291, :meta {:type "T", :final "deal justly with me: come, come; nay, speak."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 291, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "What should we say, my lord?", :character "GUILDENSTERN", :line-number 292, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 292, :meta {:type "T", :final "What should we say, my lord?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 292, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Why, any thing, but to the purpose. You were sent", :character "HAMLET", :line-number 293, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 293, :meta {:type "T", :final "Why, any thing, but to the purpose. You were sent"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "for; and there is a kind of confession in your looks", :character "HAMLET", :line-number 294, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 294, :meta {:type "T", :final "for; and there is a kind of confession in your looks"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "which your modesties have not craft enough to colour:", :character "HAMLET", :line-number 295, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 295, :meta {:type "T", :final "which your modesties have not craft enough to colour:"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "I know the good king and queen have sent for you.", :character "HAMLET", :line-number 296, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 296, :meta {:type "T", :final "I know the good king and queen have sent for you."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 296, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "To what end, my lord?", :character "ROSENCRANTZ", :line-number 297, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 297, :meta {:type "T", :final "To what end, my lord?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 297, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "That you must teach me. But let me conjure you, by", :character "HAMLET", :line-number 298, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 298, :meta {:type "T", :final "That you must teach me. Be even and direct with me,", :note ""}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "the rights of our fellowship, by the consonancy of", :character "HAMLET", :line-number 299, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 299, :meta {:type "T", :final nil, :cut true, :note ""}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "our youth, by the obligation of our ever-preserved", :character "HAMLET", :line-number 300, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 300, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "love, and by what more dear a better proposer could", :character "HAMLET", :line-number 301, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 301, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "charge you withal, be even and direct with me,", :character "HAMLET", :line-number 302, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 302, :meta {:type "T", :final nil, :cut true, :note ""}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "whether you were sent for, or no?", :character "HAMLET", :line-number 303, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 303, :meta {:type "T", :final "whether you were sent for, or no?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 303, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "[Aside to GUILDENSTERN] What say you?", :character "ROSENCRANTZ", :line-number 304, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 304, :meta {:type "T", :final "[Aside to GUILDENSTERN] What say you?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 304, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "[Aside] Nay, then, I have an eye of you.--If you", :character "HAMLET", :line-number 305, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 305, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "love me, hold not off.", :character "HAMLET", :line-number 306, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 306, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 306, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "My lord, we were sent for.", :character "GUILDENSTERN", :line-number 307, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 307, :meta {:type "T", :final "My lord, we were sent for."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 307, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "I will tell you why; so shall my anticipation", :character "HAMLET", :line-number 308, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 308, :meta {:type "T", :final "I will tell you why; so shall my anticipation"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "prevent your discovery, and your secrecy to the king", :character "HAMLET", :line-number 309, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 309, :meta {:type "T", :final "prevent your discovery, and your secrecy to the king"}, :line-count 1}
