({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Enter OPHELIA", :indent "          ", :text "Ungarter'd, and down-gyved to his ancle;", :character "OPHELIA", :line-number 88, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 88, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "Pale as his shirt; his knees knocking each other;", :character "OPHELIA", :line-number 89, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 89, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And with a look so piteous in purport", :character "OPHELIA", :line-number 90, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 90, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "As if he had been loosed out of hell", :character "OPHELIA", :line-number 91, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 91, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "To speak of horrors,--he comes before me.", :character "OPHELIA", :line-number 92, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 92, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 92, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "Mad for thy love?", :character "LORD POLONIUS", :line-number 93, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 93, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 93, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "My lord, I do not know;", :character "OPHELIA", :line-number 94, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 94, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "But truly, I do fear it.", :character "OPHELIA", :line-number 95, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 95, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 95, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "What said he?", :character "LORD POLONIUS", :line-number 96, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 96, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 96, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "He took me by the wrist and held me hard;", :character "OPHELIA", :line-number 97, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 97, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "Then goes he to the length of all his arm;", :character "OPHELIA", :line-number 98, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 98, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And, with his other hand thus o'er his brow,", :character "OPHELIA", :line-number 99, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 99, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "He falls to such perusal of my face", :character "OPHELIA", :line-number 100, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 100, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "As he would draw it. Long stay'd he so;", :character "OPHELIA", :line-number 101, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 101, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "At last, a little shaking of mine arm", :character "OPHELIA", :line-number 102, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 102, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And thrice his head thus waving up and down,", :character "OPHELIA", :line-number 103, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 103, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "He raised a sigh so piteous and profound", :character "OPHELIA", :line-number 104, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 104, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "As it did seem to shatter all his bulk", :character "OPHELIA", :line-number 105, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 105, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And end his being: that done, he lets me go:", :character "OPHELIA", :line-number 106, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 106, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And, with his head over his shoulder turn'd,", :character "OPHELIA", :line-number 107, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 107, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "He seem'd to find his way without his eyes;", :character "OPHELIA", :line-number 108, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 108, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "For out o' doors he went without their helps,", :character "OPHELIA", :line-number 109, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 109, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And, to the last, bended their light on me.", :character "OPHELIA", :line-number 110, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 110, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 110, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "Come, go with me: I will go seek the king.", :character "LORD POLONIUS", :line-number 111, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 111, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "This is the very ecstasy of love,", :character "LORD POLONIUS", :line-number 112, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 112, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "Whose violent property fordoes itself", :character "LORD POLONIUS", :line-number 113, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 113, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And leads the will to desperate undertakings", :character "LORD POLONIUS", :line-number 114, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 114, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "As oft as any passion under heaven", :character "LORD POLONIUS", :line-number 115, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 115, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "That does afflict our natures. I am sorry.", :character "LORD POLONIUS", :line-number 116, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 116, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "What, have you given him any hard words of late?", :character "LORD POLONIUS", :line-number 117, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 117, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 117, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "No, my good lord, but, as you did command,", :character "OPHELIA", :line-number 118, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 118, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "I did repel his fetters and denied", :character "OPHELIA", :line-number 119, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 119, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "His access to me.", :character "OPHELIA", :line-number 120, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 120, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 120, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "That hath made him mad.", :character "LORD POLONIUS", :line-number 121, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 121, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "I am sorry that with better heed and judgment", :character "LORD POLONIUS", :line-number 122, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 122, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "I had not quoted him: I fear'd he did but trifle,", :character "LORD POLONIUS", :line-number 123, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 123, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "And meant to wreck thee; but, beshrew my jealousy!", :character "LORD POLONIUS", :line-number 124, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 124, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "By heaven, it is as proper to our age", :character "LORD POLONIUS", :line-number 125, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 125, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "To cast beyond ourselves in our opinions", :character "LORD POLONIUS", :line-number 126, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 126, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "As it is common for the younger sort", :character "LORD POLONIUS", :line-number 127, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 127, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "To lack discretion. Come, go we to the king:", :character "LORD POLONIUS", :line-number 128, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 128, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "This must be known; which, being kept close, might", :character "LORD POLONIUS", :line-number 129, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 129, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "move", :character "LORD POLONIUS", :line-number 130, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 130, :meta {:cut true}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "More grief to hide than hate to utter love.", :character "LORD POLONIUS", :line-number 131, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 131, :meta {:cut true}, :line-count 1}
{:direction "Exeunt", :indent "      ", :text "Exeunt", :character "LORD POLONIUS", :line-number 131, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "", :character "LORD POLONIUS", :line-number 131, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction nil, :indent "    ", :text "SCENE II. A room in the castle.", :character nil, :line-number 0, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction nil, :indent "          ", :text "", :character nil, :line-number 0, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "      ", :text "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :character nil, :line-number 0, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 0, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "Welcome, dear Rosencrantz and Guildenstern!", :character "KING CLAUDIUS", :line-number 1, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 1, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "Moreover that we much did long to see you,", :character "KING CLAUDIUS", :line-number 2, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 2, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "The need we have to use you did provoke", :character "KING CLAUDIUS", :line-number 3, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 3, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "Our hasty sending. Something have you heard", :character "KING CLAUDIUS", :line-number 4, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 4, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "Of Hamlet's transformation; so call it,", :character "KING CLAUDIUS", :line-number 5, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 5, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "Sith nor the exterior nor the inward man", :character "KING CLAUDIUS", :line-number 6, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 6, :meta {:cut true}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "Resembles that it was. What it should be,", :character "KING CLAUDIUS", :line-number 7, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 7, :meta {:cut true}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "More than his father's death, that thus hath put him", :character "KING CLAUDIUS", :line-number 8, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 8, :meta {:cut false}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "So much from the understanding of himself,", :character "KING CLAUDIUS", :line-number 9, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 9, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "I cannot dream of: I entreat you both,", :character "KING CLAUDIUS", :line-number 10, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 10, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "That, being of so young days brought up with him,", :character "KING CLAUDIUS", :line-number 11, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 11, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants", :indent "          ", :text "And sith so neighbour'd to his youth and havior,", :character "KING CLAUDIUS", :line-number 12, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 12, :meta {:cut true}, :line-count 1}
